gene_index,cell_type
10640,8
2594,8
13493,8
13260,8
11958,8
13517,8
13116,8
12406,8
12301,8
12182,8
12829,8
12916,8
11316,8
10494,8
12907,8
5598,8
8507,8
12424,8
12471,8
9381,8
13953,8
12526,8
3694,8
10704,8
13075,8
4587,8
12425,8
13017,8
14900,8
12399,8
13456,8
12659,8
12470,8
12540,8
13080,8
11544,8
10430,8
12911,8
13268,8
11132,8
9403,8
11756,8
12161,8
11368,8
13214,8
2803,8
2438,8
10364,8
9395,8
12849,8
12711,8
12387,8
9555,8
5500,8
12751,8
12814,8
15036,8
12965,8
14899,8
2287,8
11575,8
9052,8
12517,8
12356,8
5026,8
11203,8
11175,8
12346,8
14111,8
13186,8
12747,8
11992,8
13442,8
12531,8
4736,8
12733,8
10708,8
13755,8
12979,8
9638,8
12140,8
11904,8
13254,8
12749,8
12302,8
11420,8
12294,8
12562,8
12368,8
12823,8
1421,8
12863,8
12546,8
13109,8
12370,8
5485,8
13307,8
4319,8
12627,8
13043,8
5659,8
138,8
12345,8
12928,8
12508,8
13782,8
13269,8
12940,8
9683,8
5059,8
83,8
14871,8
12515,8
8516,8
14594,8
15057,8
1625,8
15232,8
11972,8
13266,8
12660,8
12017,8
10405,8
15047,8
13200,8
12504,8
12954,8
12005,8
12006,8
4201,8
5820,8
12020,8
13002,8
13077,8
14857,8
12544,8
13494,8
13292,8
13083,8
11542,8
12831,8
10779,8
12440,8
11835,8
13458,8
10475,8
5075,8
11227,8
13072,8
3748,8
2974,8
15129,8
13771,8
12513,8
12963,8
13319,8
12745,8
12409,8
12929,8
11754,8
12514,8
13201,8
9214,8
12826,8
3624,8
10472,8
7282,8
12297,8
11802,8
13113,8
12567,8
12888,8
8211,8
2593,8
12980,8
12303,8
10444,8
9278,8
8985,8
12483,8
1767,8
4724,8
9643,8
1450,8
102,8
13785,8
859,8
5737,8
1246,8
4764,8
12755,8
12395,8
12396,8
12397,8
12388,8
12183,8
6186,8
7191,8
15350,8
15495,8
13205,8
13423,8
12998,8
5581,8
12426,8
9576,8
13577,8
4730,8
10446,8
12382,8
5521,8
5519,8
13388,8
13127,8
9044,8
13434,8
12398,8
13184,8
4777,8
13337,8
12705,8
9087,8
13457,8
6463,8
3572,8
8980,8
13794,8
1219,8
8522,8
10462,8
13042,8
8558,8
13366,8
12746,8
12176,8
4990,8
5484,8
12967,8
4254,8
4320,8
12946,8
4293,8
12536,8
13358,8
12427,8
8987,8
11998,8
12568,8
12969,8
9283,8
13419,8
12383,8
13696,8
1438,8
12950,8
7537,8
12761,8
4529,8
13155,8
8506,8
11841,8
3287,8
5604,8
11133,8
12348,8
12632,8
6188,8
15308,8
2806,8
12375,8
13326,8
8520,8
8254,8
12450,8
7360,8
13095,8
12374,8
12418,8
4553,8
5477,8
12492,8
13150,8
7242,8
12179,8
13009,8
12451,8
2601,8
12904,8
13156,8
2493,8
13163,8
10340,8
12518,8
8897,8
10421,8
10370,8
12408,8
12510,8
12376,8
12410,8
11205,8
12355,8
10785,8
5063,8
12223,8
12366,8
13086,8
12080,8
8628,8
13040,8
12716,8
11128,8
12378,8
8101,8
10613,8
12561,8
9493,8
14544,8
10005,8
12484,8
12957,8
10568,8
12308,8
12820,8
13106,8
5738,8
2617,8
13759,8
9105,8
4316,8
13795,8
13789,8
13777,8
13147,8
8511,8
12762,8
13382,8
12973,8
13073,8
12444,8
13430,8
13582,8
12981,8
12300,8
10803,8
8406,8
12371,8
12392,8
5318,8
11356,8
13222,8
12372,8
13084,8
13097,8
12323,8
13607,8
10584,8
12200,8
12534,8
12909,8
12951,8
8106,8
13780,8
15044,8
12411,8
87,8
13230,8
12570,8
13726,8
14142,8
13351,8
5526,8
12948,8
9747,8
8583,8
13118,8
10348,8
12359,8
5679,8
12416,8
12417,8
10800,8
12571,8
12528,8
11102,8
13190,8
6426,8
14130,8
12203,8
8931,8
9751,8
13149,8
12456,8
12986,8
12910,8
5066,8
13005,8
12373,8
12402,8
12404,8
9228,8
12810,8
10766,8
15020,8
12756,8
9779,8
12704,8
10564,8
12442,8
12622,8
9756,8
12742,8
8605,8
13328,8
12414,8
12915,8
14662,8
6461,8
12407,8
10741,8
10286,8
9079,8
9828,8
8447,8
7715,8
11920,8
2033,8
9823,8
9782,8
9752,8
10433,8
4849,8
11940,8
10822,8
12878,8
4263,8
13954,8
15386,8
13027,8
14626,8
12987,8
12480,8
12968,8
11201,8
5601,8
12403,8
1444,8
5871,8
12937,8
6667,8
6303,8
13437,8
12879,8
12469,8
5177,8
10655,8
8341,8
12945,8
13206,8
14554,8
8893,8
12952,8
13034,8
4160,8
14073,8
6207,8
12588,8
13376,8
12459,8
8317,8
12452,8
11428,8
10673,8
7340,8
10852,8
8469,8
13454,8
14943,8
13622,8
8876,9
9004,9
4302,9
9412,9
4551,9
5400,9
813,9
13413,9
7245,9
9040,9
6281,9
10536,9
9540,9
9041,9
7261,9
12822,9
9096,9
8629,9
13378,9
8879,9
2717,9
8549,9
10248,9
9048,9
5579,9
4258,9
12982,9
1684,9
4552,9
9011,9
8877,9
14913,9
2499,9
8165,9
8712,9
7525,9
2001,9
6971,9
7018,9
2254,9
1842,9
4167,9
2316,9
12172,9
11210,9
8593,9
9067,9
7190,9
947,9
5551,9
7296,9
12697,9
9022,9
8606,9
13166,9
10249,9
3974,9
8758,9
4540,9
13418,9
14804,9
13093,9
12720,9
6908,9
8724,9
13324,9
10649,9
10453,9
6894,9
11237,9
8722,9
15155,9
12386,9
1622,9
9043,9
1694,9
4130,9
5566,9
10230,9
4142,9
8869,9
